0;EMOTE_ONESHOT_NONE                          
1;EMOTE_ONESHOT_TALK                          
2;EMOTE_ONESHOT_BOW                           
3;EMOTE_ONESHOT_WAVE                          
4;EMOTE_ONESHOT_CHEER                         
5;EMOTE_ONESHOT_EXCLAMATION                   
6;EMOTE_ONESHOT_QUESTION                      
7;EMOTE_ONESHOT_EAT                           
10;EMOTE_STATE_DANCE                           
11;EMOTE_ONESHOT_LAUGH                         
12;EMOTE_STATE_SLEEP                           
13;EMOTE_STATE_SIT                             
14;EMOTE_ONESHOT_RUDE                          
15;EMOTE_ONESHOT_ROAR                          
16;EMOTE_ONESHOT_KNEEL                         
17;EMOTE_ONESHOT_KISS                          
18;EMOTE_ONESHOT_CRY                           
19;EMOTE_ONESHOT_CHICKEN                       
20;EMOTE_ONESHOT_BEG                           
21;EMOTE_ONESHOT_APPLAUD                       
22;EMOTE_ONESHOT_SHOUT                         
23;EMOTE_ONESHOT_FLEX                          
24;EMOTE_ONESHOT_SHY                           
25;EMOTE_ONESHOT_POINT                         
26;EMOTE_STATE_STAND                           
27;EMOTE_STATE_READY_UNARMED                   
28;EMOTE_STATE_WORK_SHEATHED                   
29;EMOTE_STATE_POINT                           
30;EMOTE_STATE_NONE                            
33;EMOTE_ONESHOT_WOUND                         
34;EMOTE_ONESHOT_WOUND_CRITICAL                
35;EMOTE_ONESHOT_ATTACK_UNARMED                
36;EMOTE_ONESHOT_ATTACK1H                      
37;EMOTE_ONESHOT_ATTACK2HTIGHT                 
38;EMOTE_ONESHOT_ATTACK2HLOOSE                 
39;EMOTE_ONESHOT_PARRYUNARMED                  
43;EMOTE_ONESHOT_PARRY_SHIELD                  
44;EMOTE_ONESHOT_READYUNARMED                  
45;EMOTE_ONESHOT_READY1H                       
48;EMOTE_ONESHOT_READYBOW                      
50;EMOTE_ONESHOT_SPELLPRECAST                  
51;EMOTE_ONESHOT_SPELL_CAST                    
53;EMOTE_ONESHOT_BATTLE_ROAR                   
54;EMOTE_ONESHOT_SPECIALATTACK1H               
60;EMOTE_ONESHOT_KICK                          
61;EMOTE_ONESHOT_ATTACKTHROWN                  
64;EMOTE_STATE_STUN                            
65;EMOTE_STATE_DEAD                            
66;EMOTE_ONESHOT_SALUTE                        
68;EMOTE_STATE_KNEEL                           
69;EMOTE_STATE_USE_STANDING                    
70;EMOTE_ONESHOT_WAVE_NOSHEATHE                
71;EMOTE_ONESHOT_CHEER_NOSHEATHE               
92;EMOTE_ONESHOT_EAT_NOSHEATHE                 
93;EMOTE_STATE_STUN_NOSHEATHE                  
94;EMOTE_ONESHOT_DANCE                         
113;EMOTE_ONESHOT_SALUTE_NOSHEATH               
133;EMOTE_STATE_USE_STANDING_NO_SHEATHE         
153;EMOTE_ONESHOT_LAUGH_NOSHEATHE               
173;EMOTE_STATE_WORK                            
193;EMOTE_STATE_SPELLPRECAST                    
213;EMOTE_ONESHOT_READYRIFLE                    
214;EMOTE_STATE_READYRIFLE                      
233;EMOTE_STATE_WORK_MINING                     
234;EMOTE_STATE_WORK_CHOPWOOD                   
253;EMOTE_STATE_APPLAUD                         
254;EMOTE_ONESHOT_LIFTOFF                       
273;EMOTE_ONESHOT_YES                           
